size_pop,max_iter,prob_mut,best_distance,time
6.0,5.0,0.001,5295.969101295463,0.004374980926513672
6.0,5.0,0.0025,5024.434109529012,0.003033161163330078
6.0,5.0,0.01,5563.987144117472,0.003116130828857422
6.0,5.0,0.1,5147.13089736455,0.003993988037109375
6.0,5.0,0.25,5958.59456694328,0.004002094268798828
6.0,5.0,0.5,5383.161548289446,0.0035898685455322266
6.0,5.0,1.0,5020.018875108425,0.004046201705932617
6.0,10.0,0.001,5954.287300694038,0.008816957473754883
6.0,10.0,0.0025,5761.036056136955,0.008347034454345703
6.0,10.0,0.01,5665.576438394542,0.0063250064849853516
6.0,10.0,0.1,5671.413476402369,0.00593876838684082
6.0,10.0,0.25,4612.640568612704,0.006665945053100586
6.0,10.0,0.5,5350.572403769336,0.007766008377075195
6.0,10.0,1.0,4832.4098600055295,0.008209943771362305
6.0,25.0,0.001,5794.334106850787,0.01306915283203125
6.0,25.0,0.0025,5876.721003760337,0.01527094841003418
6.0,25.0,0.01,5349.606104170194,0.017627239227294922
6.0,25.0,0.1,4624.670986479961,0.023633956909179688
6.0,25.0,0.25,3879.9429952275846,0.016143083572387695
6.0,25.0,0.5,3952.8757052895503,0.02847003936767578
6.0,25.0,1.0,3777.2568756031815,0.025367021560668945
6.0,50.0,0.001,5861.4711483534975,0.038108110427856445
6.0,50.0,0.0025,5802.510105459074,0.0478363037109375
6.0,50.0,0.01,6087.872630224361,0.02939891815185547
6.0,50.0,0.1,4970.09880486699,0.033805131912231445
6.0,50.0,0.25,4193.9759402525,0.029892683029174805
6.0,50.0,0.5,3498.256621181768,0.03051304817199707
6.0,50.0,1.0,3419.8923448796145,0.03575706481933594
6.0,100.0,0.001,5186.77191503184,0.05401611328125
6.0,100.0,0.0025,5648.5873363652945,0.05624794960021973
6.0,100.0,0.01,4676.329612343553,0.056021928787231445
6.0,100.0,0.1,3781.6801909400215,0.08686113357543945
6.0,100.0,0.25,3211.300470760692,0.0673987865447998
6.0,100.0,0.5,2766.5973147826203,0.06883883476257324
6.0,100.0,1.0,2703.8488125675876,0.06667900085449219
6.0,250.0,0.001,5640.174463450223,0.14337515830993652
6.0,250.0,0.0025,5570.845615869957,0.15153813362121582
6.0,250.0,0.01,4695.582924716904,0.13339686393737793
6.0,250.0,0.1,3307.0171507040263,0.14118123054504395
6.0,250.0,0.25,2592.1329763880753,0.1445460319519043
6.0,250.0,0.5,2509.916179703322,0.15453696250915527
6.0,250.0,1.0,2379.408798976941,0.18012595176696777
6.0,500.0,0.001,5460.486336369666,0.2764561176300049
6.0,500.0,0.0025,5598.308141093797,0.26857709884643555
6.0,500.0,0.01,4748.641747010561,0.382004976272583
6.0,500.0,0.1,3233.3298159325395,0.31205201148986816
6.0,500.0,0.25,2480.328707550119,0.29528212547302246
6.0,500.0,0.5,2389.4836922669874,0.3023948669433594
6.0,500.0,1.0,2286.234026290358,0.33241772651672363
6.0,1000.0,0.001,4964.667362396994,0.5468258857727051
6.0,1000.0,0.0025,5132.652834658348,0.5704679489135742
6.0,1000.0,0.01,4522.378117076473,0.5674989223480225
6.0,1000.0,0.1,2564.466501191039,0.5509157180786133
6.0,1000.0,0.25,2377.2505034827373,0.5825629234313965
6.0,1000.0,0.5,2417.761290396178,0.6008367538452148
6.0,1000.0,1.0,2464.445620056275,0.6736619472503662
10.0,5.0,0.001,5072.81296913723,0.005070209503173828
10.0,5.0,0.0025,4152.088487095436,0.004364013671875
10.0,5.0,0.01,4950.227699223533,0.004715919494628906
10.0,5.0,0.1,5060.407411267638,0.004703044891357422
10.0,5.0,0.25,4752.5814719225655,0.005177974700927734
10.0,5.0,0.5,4869.095290587689,0.005739927291870117
10.0,5.0,1.0,4748.634287559203,0.006555795669555664
10.0,10.0,0.001,5006.225966504893,0.011883020401000977
10.0,10.0,0.0025,4883.475576574735,0.010089874267578125
10.0,10.0,0.01,5470.96063341021,0.009155988693237305
10.0,10.0,0.1,4878.261815209412,0.009429931640625
10.0,10.0,0.25,4522.069336514234,0.011327028274536133
10.0,10.0,0.5,4660.23327281891,0.012204170227050781
10.0,10.0,1.0,4627.683182625612,0.012218713760375977
10.0,25.0,0.001,5949.821841964916,0.021233320236206055
10.0,25.0,0.0025,4502.7222940183,0.022391080856323242
10.0,25.0,0.01,5015.837549583387,0.024451017379760742
10.0,25.0,0.1,4904.025855360865,0.026055097579956055
10.0,25.0,0.25,3926.904264478373,0.022969961166381836
10.0,25.0,0.5,3756.1297425522853,0.031084060668945312
10.0,25.0,1.0,3916.1120059348405,0.028531789779663086
10.0,50.0,0.001,5021.84206360338,0.045491933822631836
10.0,50.0,0.0025,4237.390687860481,0.06327605247497559
10.0,50.0,0.01,4501.035585709776,0.05202198028564453
10.0,50.0,0.1,4101.541996524128,0.04526185989379883
10.0,50.0,0.25,3722.857851575603,0.05841207504272461
10.0,50.0,0.5,3385.4581807475133,0.06846404075622559
10.0,50.0,1.0,2999.040037121578,0.05335092544555664
10.0,100.0,0.001,5839.412414770182,0.0907740592956543
10.0,100.0,0.0025,4933.954786931337,0.09362387657165527
10.0,100.0,0.01,4923.522238663085,0.08450603485107422
10.0,100.0,0.1,3367.1136300315356,0.1171729564666748
10.0,100.0,0.25,2824.9843516275996,0.09407401084899902
10.0,100.0,0.5,2899.678803091536,0.10370302200317383
10.0,100.0,1.0,2900.2855979800274,0.11346006393432617
10.0,250.0,0.001,4698.318814361772,0.2080380916595459
10.0,250.0,0.0025,5095.20877160768,0.21810507774353027
10.0,250.0,0.01,3555.0651373304972,0.22319412231445312
10.0,250.0,0.1,2871.5007824108684,0.2176520824432373
10.0,250.0,0.25,2562.7114900998113,0.22221994400024414
10.0,250.0,0.5,2459.6127285957473,0.2346348762512207
10.0,250.0,1.0,2295.412170249932,0.26533079147338867
10.0,500.0,0.001,4744.885852141906,0.41669702529907227
10.0,500.0,0.0025,4408.2265399010985,0.4116082191467285
10.0,500.0,0.01,4551.527325863769,0.42247700691223145
10.0,500.0,0.1,2737.101452605953,0.4462871551513672
10.0,500.0,0.25,2368.031935296886,0.46502089500427246
10.0,500.0,0.5,2484.1869377366534,0.46479296684265137
10.0,500.0,1.0,2314.01177390278,0.5283708572387695
10.0,1000.0,0.001,4342.355067323263,0.8429920673370361
10.0,1000.0,0.0025,4250.639828991069,0.8236861228942871
10.0,1000.0,0.01,3928.908971232996,0.8479454517364502
10.0,1000.0,0.1,2373.623558608486,0.8641877174377441
10.0,1000.0,0.25,2416.599498842038,0.889519214630127
10.0,1000.0,0.5,2317.396225121003,0.9548690319061279
10.0,1000.0,1.0,2360.5689539381874,1.0369529724121094
26.0,5.0,0.001,4724.296103300742,0.010320186614990234
26.0,5.0,0.0025,4586.2688107034255,0.010705947875976562
26.0,5.0,0.01,4346.562482219516,0.011095046997070312
26.0,5.0,0.1,4788.6468797531425,0.012335062026977539
26.0,5.0,0.25,4601.768924775301,0.013489246368408203
26.0,5.0,0.5,4418.085123980931,0.013905048370361328
26.0,5.0,1.0,4383.8703657067235,0.012547016143798828
26.0,10.0,0.001,5089.8306601568665,0.020840167999267578
26.0,10.0,0.0025,4385.04768770167,0.021762847900390625
26.0,10.0,0.01,4425.504731914769,0.02390289306640625
26.0,10.0,0.1,4591.480299324301,0.02556633949279785
26.0,10.0,0.25,4130.349318457846,0.021281003952026367
26.0,10.0,0.5,3696.8486499065725,0.025239229202270508
26.0,10.0,1.0,4515.900179064834,0.027106046676635742
26.0,25.0,0.001,4295.047985052361,0.05450010299682617
26.0,25.0,0.0025,4291.754332087427,0.05937790870666504
26.0,25.0,0.01,3966.9923439719882,0.051614999771118164
26.0,25.0,0.1,3912.4445413243243,0.05388593673706055
26.0,25.0,0.25,3743.7537020559307,0.056387901306152344
26.0,25.0,0.5,3539.1591037502444,0.06057906150817871
26.0,25.0,1.0,3663.671233417826,0.06182694435119629
26.0,50.0,0.001,4606.394623564523,0.1038510799407959
26.0,50.0,0.0025,3876.0995820492717,0.11320209503173828
26.0,50.0,0.01,4408.291551537187,0.10242319107055664
26.0,50.0,0.1,3251.599403624048,0.10988616943359375
26.0,50.0,0.25,2991.4673511417973,0.11135005950927734
26.0,50.0,0.5,2860.9231210562225,0.11845707893371582
26.0,50.0,1.0,3071.789844037852,0.126082181930542
26.0,100.0,0.001,4517.332624965521,0.2016448974609375
26.0,100.0,0.0025,3600.386670920029,0.21082401275634766
26.0,100.0,0.01,3702.7064877506837,0.20705223083496094
26.0,100.0,0.1,2901.6380720918314,0.21209502220153809
26.0,100.0,0.25,2531.2074118514083,0.2186267375946045
26.0,100.0,0.5,2550.0767229905546,0.236954927444458
26.0,100.0,1.0,2486.9781151823627,0.2562899589538574
26.0,250.0,0.001,3990.439249280712,0.5100209712982178
26.0,250.0,0.0025,3660.2210941813887,0.5213127136230469
26.0,250.0,0.01,3714.75118942297,0.5215580463409424
26.0,250.0,0.1,2441.6667471837823,0.5399169921875
26.0,250.0,0.25,2276.788396417836,0.5576250553131104
26.0,250.0,0.5,2533.9425186057956,0.5724489688873291
26.0,250.0,1.0,2333.348467450323,0.6294257640838623
26.0,500.0,0.001,4618.246953759504,1.0290968418121338
26.0,500.0,0.0025,3410.003928978926,1.0347950458526611
26.0,500.0,0.01,3134.785927334862,1.0394480228424072
26.0,500.0,0.1,2451.7532478211324,1.2283720970153809
26.0,500.0,0.25,2370.5190859537324,1.1048147678375244
26.0,500.0,0.5,2583.6062291325406,1.1496121883392334
26.0,500.0,1.0,2276.7883964178363,1.2664399147033691
26.0,1000.0,0.001,3850.552816915984,2.009570837020874
26.0,1000.0,0.0025,3414.723191486547,2.023224115371704
26.0,1000.0,0.01,2652.7414630064573,2.0273802280426025
26.0,1000.0,0.1,2306.430179376972,2.102238893508911
26.0,1000.0,0.25,2333.3484674503234,2.1677980422973633
26.0,1000.0,0.5,2313.454512778222,2.2625231742858887
26.0,1000.0,1.0,2456.656529717284,2.531388759613037
50.0,5.0,0.001,4486.407256964767,0.019830942153930664
50.0,5.0,0.0025,4673.0123446706875,0.025490999221801758
50.0,5.0,0.01,4050.185918370456,0.026903152465820312
50.0,5.0,0.1,4411.873649667176,0.019995927810668945
50.0,5.0,0.25,4586.056414425174,0.022346973419189453
50.0,5.0,0.5,4693.582887053208,0.023382902145385742
50.0,5.0,1.0,4679.734307422656,0.02463507652282715
50.0,10.0,0.001,3808.9477368310986,0.039877891540527344
50.0,10.0,0.0025,4128.010651105056,0.046860694885253906
50.0,10.0,0.01,4149.439017594443,0.045803070068359375
50.0,10.0,0.1,3907.2357617584894,0.042720794677734375
50.0,10.0,0.25,3876.113106765957,0.04249405860900879
50.0,10.0,0.5,4375.440390428914,0.04973888397216797
50.0,10.0,1.0,4262.706114223196,0.05973482131958008
50.0,25.0,0.001,3654.527741226472,0.09873723983764648
50.0,25.0,0.0025,3721.410999376974,0.0953369140625
50.0,25.0,0.01,3829.5648114128408,0.10639476776123047
50.0,25.0,0.1,3195.079944287778,0.10126805305480957
50.0,25.0,0.25,3380.796181000519,0.10378026962280273
50.0,25.0,0.5,3520.887658138972,0.11019396781921387
50.0,25.0,1.0,3452.6116115958966,0.1233968734741211
50.0,50.0,0.001,3677.7387152527563,0.1901111602783203
50.0,50.0,0.0025,3492.4886289064825,0.20000195503234863
50.0,50.0,0.01,3933.9528094320503,0.1979682445526123
50.0,50.0,0.1,3515.143550664901,0.1978609561920166
50.0,50.0,0.25,2873.3076859378507,0.20082306861877441
50.0,50.0,0.5,2746.303956278851,0.21255278587341309
50.0,50.0,1.0,2939.5928840902798,0.2427537441253662
50.0,100.0,0.001,4222.328502080333,0.39040064811706543
50.0,100.0,0.0025,3492.673978168935,0.38951706886291504
50.0,100.0,0.01,3624.531708173356,0.39370107650756836
50.0,100.0,0.1,2842.9878356557247,0.3895108699798584
50.0,100.0,0.25,2445.510562650142,0.4045109748840332
50.0,100.0,0.5,2276.788396417837,0.43762898445129395
50.0,100.0,1.0,2482.4169136524006,0.4899919033050537
50.0,250.0,0.001,3253.8519144383063,0.9379959106445312
50.0,250.0,0.0025,4186.527153895799,1.1890859603881836
50.0,250.0,0.01,3189.326003976895,1.335998296737671
50.0,250.0,0.1,2295.4121702499324,1.1601371765136719
50.0,250.0,0.25,2271.3358935943847,1.0211851596832275
50.0,250.0,0.5,2388.7074586691137,1.070451021194458
50.0,250.0,1.0,2306.4301793769723,1.2066419124603271
50.0,500.0,0.001,3420.955710225741,1.9059381484985352
50.0,500.0,0.0025,3287.6111040891565,1.8936471939086914
50.0,500.0,0.01,2868.4662881226463,1.9104151725769043
50.0,500.0,0.1,2334.0044977844877,1.932530164718628
50.0,500.0,0.25,2286.2340262903576,2.0269341468811035
50.0,500.0,0.5,2295.412170249932,2.1417551040649414
50.0,500.0,1.0,2379.4087989769405,2.3724470138549805
50.0,1000.0,0.001,3376.4181520402217,3.8024611473083496
50.0,1000.0,0.0025,2789.1312959984098,3.8072829246520996
50.0,1000.0,0.01,2594.2278848426195,3.7767560482025146
50.0,1000.0,0.1,2480.6729908345355,3.8983259201049805
50.0,1000.0,0.25,2370.6706141448735,4.039546966552734
50.0,1000.0,0.5,2344.847016337289,4.249002695083618
50.0,1000.0,1.0,2467.179728220189,4.753492116928101
100.0,5.0,0.001,4299.848020592132,0.04258894920349121
100.0,5.0,0.0025,4635.397154394175,0.038532257080078125
100.0,5.0,0.01,4483.568546766025,0.041047096252441406
100.0,5.0,0.1,4200.476744510688,0.042437076568603516
100.0,5.0,0.25,4772.049382031947,0.05017495155334473
100.0,5.0,0.5,4397.328835832058,0.048924922943115234
100.0,5.0,1.0,4460.643622831372,0.04736208915710449
100.0,10.0,0.001,3849.55214725569,0.07839798927307129
100.0,10.0,0.0025,4071.458235745107,0.0747840404510498
100.0,10.0,0.01,3986.0676491447625,0.07696199417114258
100.0,10.0,0.1,3919.2542073376867,0.09780621528625488
100.0,10.0,0.25,4138.745512072601,0.08350467681884766
100.0,10.0,0.5,4269.119190308366,0.09351992607116699
100.0,10.0,1.0,4296.490507658127,0.11469173431396484
100.0,25.0,0.001,3504.7315690423907,0.19571304321289062
100.0,25.0,0.0025,3462.2956054993865,0.2035200595855713
100.0,25.0,0.01,3411.380031673275,0.2216172218322754
100.0,25.0,0.1,3498.1691390769106,0.19106101989746094
100.0,25.0,0.25,3104.124977699793,0.20838570594787598
100.0,25.0,0.5,3098.7310041421056,0.2166740894317627
100.0,25.0,1.0,3798.1329665235926,0.2534630298614502
100.0,50.0,0.001,3322.6236789114137,0.40575575828552246
100.0,50.0,0.0025,3590.7788701572363,0.37397217750549316
100.0,50.0,0.01,2772.7290501118055,0.37463998794555664
100.0,50.0,0.1,2942.892211645086,0.40268421173095703
100.0,50.0,0.25,2550.0712360047937,0.41649889945983887
100.0,50.0,0.5,2612.047759980266,0.42313408851623535
100.0,50.0,1.0,3222.819841983955,0.46936583518981934
100.0,100.0,0.001,3296.6632011403835,0.7507908344268799
100.0,100.0,0.0025,3042.568020776873,0.7658770084381104
100.0,100.0,0.01,3157.2739156287757,0.7929317951202393
100.0,100.0,0.1,2360.876330348497,0.7761058807373047
100.0,100.0,0.25,2377.2505034827377,0.8440179824829102
100.0,100.0,0.5,2271.3358935943857,0.877661943435669
100.0,100.0,1.0,2550.9312250502758,1.1266860961914062
100.0,250.0,0.001,3307.487205369757,1.916658878326416
100.0,250.0,0.0025,3147.472235185713,1.9070448875427246
100.0,250.0,0.01,3047.558108612355,1.9076883792877197
100.0,250.0,0.1,2409.2105667935753,1.9391109943389893
100.0,250.0,0.25,2301.629318220608,2.081271171569824
100.0,250.0,0.5,2574.199179158339,2.956048011779785
100.0,250.0,1.0,2364.8815269345996,3.5500311851501465
100.0,500.0,0.001,3530.345541455254,4.336693048477173
100.0,500.0,0.0025,2659.5883183679025,3.7689690589904785
100.0,500.0,0.01,2469.5345339645596,3.7323811054229736
100.0,500.0,0.1,2345.2273534416195,3.8542420864105225
100.0,500.0,0.25,2271.335893594385,4.356729030609131
100.0,500.0,0.5,2298.5563800822492,4.326755046844482
100.0,500.0,1.0,2402.754111734814,4.653682231903076
100.0,1000.0,0.001,2862.101235202358,7.396980047225952
100.0,1000.0,0.0025,2695.8214810425056,7.404227256774902
100.0,1000.0,0.01,2410.3823508713617,7.550896883010864
100.0,1000.0,0.1,2271.335893594385,7.518316984176636
100.0,1000.0,0.25,2298.5563800822492,7.881101131439209
100.0,1000.0,0.5,2276.7883964178363,8.246615886688232
100.0,1000.0,1.0,2295.412170249932,9.229501962661743
250.0,5.0,0.001,4480.977182461434,0.0954289436340332
250.0,5.0,0.0025,4484.083812921655,0.09435772895812988
250.0,5.0,0.01,4218.134694001996,0.09345889091491699
250.0,5.0,0.1,4311.502260052807,0.09495401382446289
250.0,5.0,0.25,4599.100550741705,0.12012982368469238
250.0,5.0,0.5,4294.469708422553,0.11254310607910156
250.0,5.0,1.0,4465.771475981095,0.11711907386779785
250.0,10.0,0.001,4041.46090444494,0.18552684783935547
250.0,10.0,0.0025,4009.8405490944765,0.21005487442016602
250.0,10.0,0.01,3953.6093040599967,0.18442988395690918
250.0,10.0,0.1,3950.6919862775044,0.21648597717285156
250.0,10.0,0.25,4069.261535486023,0.1920008659362793
250.0,10.0,0.5,3679.916895728347,0.21172690391540527
250.0,10.0,1.0,4004.0792648233755,0.2621471881866455
250.0,25.0,0.001,3661.6153928778576,0.47027087211608887
250.0,25.0,0.0025,3028.713478560171,0.5120370388031006
250.0,25.0,0.01,2988.8595419277576,0.46797800064086914
250.0,25.0,0.1,2866.6213072264813,0.5227401256561279
250.0,25.0,0.25,2923.3268231544544,0.4870421886444092
250.0,25.0,0.5,3231.058156578324,0.5584220886230469
250.0,25.0,1.0,3617.748707053452,0.5708112716674805
250.0,50.0,0.001,2853.4598231312375,0.9683792591094971
250.0,50.0,0.0025,2717.005492836,0.9441907405853271
250.0,50.0,0.01,2869.9062287926167,0.936589241027832
250.0,50.0,0.1,2511.339967026133,0.9732871055603027
250.0,50.0,0.25,2430.851299787951,0.9895689487457275
250.0,50.0,0.5,2541.120505334636,1.0542118549346924
250.0,50.0,1.0,3047.482292607301,1.2028300762176514
250.0,100.0,0.001,2354.9773599317095,1.8316657543182373
250.0,100.0,0.0025,3050.5784310757917,1.9267971515655518
250.0,100.0,0.01,2836.9068620899643,1.8368170261383057
250.0,100.0,0.1,2271.3358935943847,1.9206488132476807
250.0,100.0,0.25,2500.3034194069382,2.028420925140381
250.0,100.0,0.5,2453.3898219106977,2.101285934448242
250.0,100.0,1.0,2625.1426915074558,2.347886085510254
250.0,250.0,0.001,2741.6197285966764,4.559293031692505
250.0,250.0,0.0025,2815.923622870691,4.662562131881714
250.0,250.0,0.01,2444.5866275120516,5.620121955871582
250.0,250.0,0.1,2355.3532959194504,5.227713108062744
250.0,250.0,0.25,2314.0117739027805,5.45881199836731
250.0,250.0,0.5,2326.088408334822,5.87136697769165
250.0,250.0,1.0,2323.3992989199455,6.797452926635742
250.0,500.0,0.001,2693.880431876034,10.61992883682251
250.0,500.0,0.0025,2478.1708077317708,10.707650899887085
250.0,500.0,0.01,2562.2197786727443,10.802606105804443
250.0,500.0,0.1,2271.3358935943857,10.921484231948853
250.0,500.0,0.25,2340.681244128393,11.429809093475342
250.0,500.0,0.5,2261.890263721864,12.55744481086731
250.0,500.0,1.0,2286.234026290358,13.510325908660889
250.0,1000.0,0.001,2642.345407243821,18.93384575843811
250.0,1000.0,0.0025,2514.264633600429,18.19143772125244
250.0,1000.0,0.01,2415.0410869575667,18.021498203277588
250.0,1000.0,0.1,2383.3408859288825,18.253498077392578
250.0,1000.0,0.25,2449.9602919827653,18.77126908302307
250.0,1000.0,0.5,2477.981987914171,20.242616176605225
250.0,1000.0,1.0,2298.55638008225,25.731846809387207
500.0,5.0,0.001,4327.734088054334,0.22895193099975586
500.0,5.0,0.0025,4442.150695906974,0.22084403038024902
500.0,5.0,0.01,4314.325324490836,0.1949307918548584
500.0,5.0,0.1,3971.3220710570804,0.2212209701538086
500.0,5.0,0.25,4347.36168548274,0.22603797912597656
500.0,5.0,0.5,4505.633345026099,0.23582696914672852
500.0,5.0,1.0,4312.029173564421,0.27484989166259766
500.0,10.0,0.001,3897.647387468261,0.42301368713378906
500.0,10.0,0.0025,3506.198313319238,0.44814395904541016
500.0,10.0,0.01,3829.169102103865,0.3968648910522461
500.0,10.0,0.1,3889.519112285645,0.44808292388916016
500.0,10.0,0.25,4125.99168797193,0.4688301086425781
500.0,10.0,0.5,4041.8621012504045,0.6063101291656494
500.0,10.0,1.0,4030.2062665610947,0.5437088012695312
500.0,25.0,0.001,3017.039887850003,1.062546968460083
500.0,25.0,0.0025,3038.702306171259,1.0871548652648926
500.0,25.0,0.01,3190.016726774789,1.0661449432373047
500.0,25.0,0.1,3080.262527278036,1.417752981185913
500.0,25.0,0.25,3459.0905172676844,1.184554100036621
500.0,25.0,0.5,3728.87317068349,1.1562418937683105
500.0,25.0,1.0,3617.348011106929,1.3311588764190674
500.0,50.0,0.001,2581.5892804322993,2.099498987197876
500.0,50.0,0.0025,2499.7472283713255,2.081660032272339
500.0,50.0,0.01,2585.038162131673,2.3374929428100586
500.0,50.0,0.1,2578.5841964887286,1.9391107559204102
500.0,50.0,0.25,2534.1655664831246,1.983750820159912
500.0,50.0,0.5,2503.364343008998,2.1430957317352295
500.0,50.0,1.0,3320.135976138702,2.293778896331787
500.0,100.0,0.001,2797.6770644923076,3.672600030899048
500.0,100.0,0.0025,2447.9438192379057,3.6460399627685547
500.0,100.0,0.01,2541.70412880655,3.622426986694336
500.0,100.0,0.1,2361.796703337612,3.691080093383789
500.0,100.0,0.25,2549.0757512076684,3.795022964477539
500.0,100.0,0.5,2301.6293182206086,3.9906959533691406
500.0,100.0,1.0,2302.5033184020535,4.433426856994629
500.0,250.0,0.001,2853.936068053782,8.804536819458008
500.0,250.0,0.0025,2569.1736084552117,8.934827089309692
500.0,250.0,0.01,2301.6293182206086,9.287172079086304
500.0,250.0,0.1,2317.3962251210028,9.037336826324463
500.0,250.0,0.25,2376.7362339244096,9.298290729522705
500.0,250.0,0.5,2355.3532959194495,9.674192190170288
500.0,250.0,1.0,2261.890263721864,10.765000104904175
500.0,500.0,0.001,2657.617776471836,17.30128002166748
500.0,500.0,0.0025,2271.335893594385,19.770558834075928
500.0,500.0,0.01,2533.6285091811187,19.935148000717163
500.0,500.0,0.1,2333.3484674503234,20.78478503227234
500.0,500.0,0.25,2335.2754351675608,20.335105895996094
500.0,500.0,0.5,2276.788396417836,19.904137134552002
500.0,500.0,1.0,2348.246600146296,21.89450716972351
500.0,1000.0,0.001,2567.8076446931464,34.84025287628174
500.0,1000.0,0.0025,2348.2466001462953,36.5569052696228
500.0,1000.0,0.01,2406.1257514010636,40.03816294670105
500.0,1000.0,0.1,2433.3832979060458,42.24008798599243
500.0,1000.0,0.25,2410.0970270651364,42.72608780860901
500.0,1000.0,0.5,2442.265734153869,40.22204303741455
500.0,1000.0,1.0,2384.161349355887,44.31163430213928
1000.0,5.0,0.001,4148.017723352156,0.4307219982147217
1000.0,5.0,0.0025,3988.654356970294,0.4260878562927246
1000.0,5.0,0.01,3916.096226310823,0.43794918060302734
1000.0,5.0,0.1,4254.423930467475,0.4347560405731201
1000.0,5.0,0.25,4131.569081865613,0.4519810676574707
1000.0,5.0,0.5,4432.874816634708,0.4806830883026123
1000.0,5.0,1.0,4308.05015701057,0.5614070892333984
1000.0,10.0,0.001,3850.0747125925836,0.882343053817749
1000.0,10.0,0.0025,3958.5068273403535,0.8547301292419434
1000.0,10.0,0.01,3777.474288323353,0.8930110931396484
1000.0,10.0,0.1,3847.2409676746747,0.8483479022979736
1000.0,10.0,0.25,3834.5933261792707,0.9141790866851807
1000.0,10.0,0.5,3795.1993601067143,0.9537601470947266
1000.0,10.0,1.0,3908.7677020799338,1.0775659084320068
1000.0,25.0,0.001,2586.762566296003,2.158027172088623
1000.0,25.0,0.0025,2959.1283523122215,2.107524871826172
1000.0,25.0,0.01,2943.0469120957696,2.1129348278045654
1000.0,25.0,0.1,2910.545233109435,2.170680046081543
1000.0,25.0,0.25,3341.6118568053435,2.1490092277526855
1000.0,25.0,0.5,3425.311934607601,3.133635997772217
1000.0,25.0,1.0,3513.531540211142,2.59755802154541
1000.0,50.0,0.001,2510.1629330553483,4.004909038543701
1000.0,50.0,0.0025,2613.774653681814,4.059601068496704
1000.0,50.0,0.01,2525.8314436524824,4.100086212158203
1000.0,50.0,0.1,2434.202748089919,4.173898935317993
1000.0,50.0,0.25,2358.725425912514,4.268043041229248
1000.0,50.0,0.5,2611.4631872690106,4.562348127365112
1000.0,50.0,1.0,3271.381630274668,5.108720779418945
1000.0,100.0,0.001,2516.7222726071823,8.024835109710693
1000.0,100.0,0.0025,2307.2068884375794,8.140403985977173
1000.0,100.0,0.01,2577.6312233379003,8.87955927848816
1000.0,100.0,0.1,2462.6336189069625,8.625128984451294
1000.0,100.0,0.25,2275.391507737557,8.815035104751587
1000.0,100.0,0.5,2411.1583640418994,9.370609283447266
1000.0,100.0,1.0,2580.484098229254,10.60909914970398
1000.0,250.0,0.001,2651.6334202902144,21.34612202644348
1000.0,250.0,0.0025,2408.76854743558,20.631577968597412
1000.0,250.0,0.01,2489.2476437171435,20.819661140441895
1000.0,250.0,0.1,2295.4121702499324,21.93165612220764
1000.0,250.0,0.25,2261.8902637218644,22.182061910629272
1000.0,250.0,0.5,2453.765874304513,23.379150867462158
1000.0,250.0,1.0,2271.335893594385,25.87557077407837
1000.0,500.0,0.001,2528.1502107260776,41.17276406288147
1000.0,500.0,0.0025,2644.8143435447596,41.53966736793518
1000.0,500.0,0.01,2271.335893594385,41.660622119903564
1000.0,500.0,0.1,2301.629318220608,42.409533977508545
1000.0,500.0,0.25,2271.335893594385,44.62552762031555
1000.0,500.0,0.5,2261.890263721864,47.55600094795227
1000.0,500.0,1.0,2360.568953938188,52.359102964401245
1000.0,1000.0,0.001,2453.3295281602145,83.56956315040588
1000.0,1000.0,0.0025,2295.412170249932,83.10330510139465
1000.0,1000.0,0.01,2295.412170249932,83.93714189529419
1000.0,1000.0,0.1,2261.890263721864,85.96932911872864
1000.0,1000.0,0.25,2314.0117739027805,78.69146490097046
1000.0,1000.0,0.5,2333.348467450323,81.78289294242859
1000.0,1000.0,1.0,2301.629318220608,102.88100099563599
