size_pop,max_iter,prob_mut,T,alpha,best_distance,time
6,5,0.001,0.001,0.001,[5589.81476618],0.005860805511474609
6,5,0.001,0.001,0.0025,[5621.78973238],0.007081031799316406
6,5,0.001,0.001,0.01,[5581.35733501],0.010072946548461914
6,5,0.001,0.001,0.1,[4857.99585176],0.010375738143920898
6,5,0.001,0.001,0.25,[6067.87962708],0.026142358779907227
6,5,0.001,0.001,0.5,[5566.13279747],0.007513999938964844
6,5,0.001,0.001,1,[5711.84891699],0.011167764663696289
6,5,0.001,0.0025,0.001,[4358.05428354],0.012651920318603516
6,5,0.001,0.0025,0.0025,[6255.29306842],0.007756233215332031
6,5,0.001,0.0025,0.01,[4749.80400084],0.014496088027954102
6,5,0.001,0.0025,0.1,[5235.50335941],0.013404369354248047
6,5,0.001,0.0025,0.25,[5460.57485513],0.013730287551879883
6,5,0.001,0.0025,0.5,[5432.43803653],0.010596752166748047
6,5,0.001,0.0025,1,[4954.43256881],0.010300874710083008
6,5,0.001,0.01,0.001,[5244.24961763],0.011390209197998047
6,5,0.001,0.01,0.0025,[5287.80251972],0.025168180465698242
6,5,0.001,0.01,0.01,[4797.46961893],0.008567571640014648
6,5,0.001,0.01,0.1,[6247.22090933],0.019614458084106445
6,5,0.001,0.01,0.25,[5370.8964913],0.012929677963256836
6,5,0.001,0.01,0.5,[6028.32277753],0.008416414260864258
6,5,0.001,0.01,1,[4635.99240653],0.008336067199707031
6,5,0.001,0.1,0.001,[6245.8646567],0.008625507354736328
6,5,0.001,0.1,0.0025,[6000.50229837],0.010868310928344727
6,5,0.001,0.1,0.01,[5127.75558783],0.008200407028198242
6,5,0.001,0.1,0.1,[5659.16007966],0.0126495361328125
6,5,0.001,0.1,0.25,[5609.43395508],0.00906991958618164
6,5,0.001,0.1,0.5,[5907.17112914],0.011024236679077148
6,5,0.001,0.1,1,[5131.2451212],0.018609285354614258
6,5,0.001,0.25,0.001,[5999.4282037],0.00836634635925293
6,5,0.001,0.25,0.0025,[5975.16316852],0.0122528076171875
6,5,0.001,0.25,0.01,[5948.48363714],0.006166219711303711
6,5,0.001,0.25,0.1,[5858.84491505],0.017101764678955078
6,5,0.001,0.25,0.25,[6000.45674506],0.005930185317993164
6,5,0.001,0.25,0.5,[6117.20670697],0.008006572723388672
6,5,0.001,0.25,1,[5671.65835256],0.010127067565917969
6,5,0.001,0.5,0.001,[5417.76523299],0.022957563400268555
6,5,0.001,0.5,0.0025,[5387.81360187],0.00890970230102539
6,5,0.001,0.5,0.01,[6413.64396745],0.008008003234863281
6,5,0.001,0.5,0.1,[5683.70598688],0.007131814956665039
6,5,0.001,0.5,0.25,[5134.70853167],0.007723093032836914
6,5,0.001,0.5,0.5,[5815.20368748],0.008859872817993164
6,5,0.001,0.5,1,[5656.08561097],0.010508298873901367
6,5,0.001,0.75,0.001,[6351.53173277],0.00797581672668457
6,5,0.001,0.75,0.0025,[6214.80879418],0.010168790817260742
6,5,0.001,0.75,0.01,[5100.97327719],0.010772943496704102
6,5,0.001,0.75,0.1,[5387.60203276],0.015696287155151367
6,5,0.001,0.75,0.25,[6019.30091058],0.008151531219482422
6,5,0.001,0.75,0.5,[6501.78649965],0.01609969139099121
6,5,0.001,0.75,1,[6067.31099739],0.01482844352722168
6,5,0.001,1,0.001,[6041.46645642],0.021522045135498047
6,5,0.001,1,0.0025,[5490.95783038],0.01735377311706543
6,5,0.001,1,0.01,[6187.19235782],0.00870370864868164
6,5,0.001,1,0.1,[4998.0797103],0.006909370422363281
6,5,0.001,1,0.25,[5244.92708375],0.020175933837890625
6,5,0.001,1,0.5,[5758.35128578],0.008789300918579102
6,5,0.001,1,1,[5008.71489452],0.01296091079711914
6,5,0.0025,0.001,0.001,[5147.60765541],0.015056848526000977
6,5,0.0025,0.001,0.0025,[5397.7382853],0.008776664733886719
6,5,0.0025,0.001,0.01,[5407.80972921],0.012327909469604492
6,5,0.0025,0.001,0.1,[5845.04007157],0.005912065505981445
6,5,0.0025,0.001,0.25,[5246.57255776],0.008760452270507812
6,5,0.0025,0.001,0.5,[5371.91559],0.009191036224365234
6,5,0.0025,0.001,1,[5687.9800637],0.021611928939819336
6,5,0.0025,0.0025,0.001,[5649.53289779],0.006277561187744141
6,5,0.0025,0.0025,0.0025,[5409.01060107],0.010736942291259766
6,5,0.0025,0.0025,0.01,[5758.56856709],0.006906747817993164
6,5,0.0025,0.0025,0.1,[5118.71840064],0.00617218017578125
6,5,0.0025,0.0025,0.25,[5564.42943805],0.01831531524658203
6,5,0.0025,0.0025,0.5,[5702.9819205],0.014902114868164062
6,5,0.0025,0.0025,1,[5333.98515085],0.010201692581176758
6,5,0.0025,0.01,0.001,[5948.59177833],0.007975339889526367
6,5,0.0025,0.01,0.0025,[5559.03603182],0.01121664047241211
6,5,0.0025,0.01,0.01,[5007.52718575],0.008042097091674805
6,5,0.0025,0.01,0.1,[5763.91329204],0.013426780700683594
6,5,0.0025,0.01,0.25,[5283.70995866],0.00662684440612793
6,5,0.0025,0.01,0.5,[5789.77676718],0.00882101058959961
6,5,0.0025,0.01,1,[6010.50271824],0.008643865585327148
6,5,0.0025,0.1,0.001,[5328.8214598],0.011254310607910156
6,5,0.0025,0.1,0.0025,[5179.34796188],0.007080793380737305
6,5,0.0025,0.1,0.01,[5486.6713264],0.009265661239624023
6,5,0.0025,0.1,0.1,[5622.4984169],0.010580301284790039
6,5,0.0025,0.1,0.25,[6022.09785677],0.008594989776611328
6,5,0.0025,0.1,0.5,[6114.88554485],0.0067081451416015625
6,5,0.0025,0.1,1,[4674.97620048],0.008625268936157227
6,5,0.0025,0.25,0.001,[5997.58374217],0.009358406066894531
6,5,0.0025,0.25,0.0025,[5517.10654418],0.014805316925048828
6,5,0.0025,0.25,0.01,[4993.49889147],0.011390209197998047
6,5,0.0025,0.25,0.1,[5778.54069022],0.008593320846557617
6,5,0.0025,0.25,0.25,[5028.74454103],0.0102996826171875
6,5,0.0025,0.25,0.5,[5873.68889478],0.007590532302856445
6,5,0.0025,0.25,1,[5480.6029723],0.005929470062255859
6,5,0.0025,0.5,0.001,[5393.89166452],0.015503406524658203
6,5,0.0025,0.5,0.0025,[5727.41379845],0.012475967407226562
6,5,0.0025,0.5,0.01,[5192.31471914],0.011745691299438477
6,5,0.0025,0.5,0.1,[5898.12498236],0.006556510925292969
6,5,0.0025,0.5,0.25,[6245.36751858],0.009452342987060547
6,5,0.0025,0.5,0.5,[4556.86954021],0.011539459228515625
6,5,0.0025,0.5,1,[5776.50681777],0.010876893997192383
6,5,0.0025,0.75,0.001,[6233.76140643],0.014233112335205078
6,5,0.0025,0.75,0.0025,[6240.59053295],0.009229183197021484
6,5,0.0025,0.75,0.01,[6051.75615502],0.012428045272827148
6,5,0.0025,0.75,0.1,[6020.54070361],0.007358551025390625
6,5,0.0025,0.75,0.25,[5908.98691315],0.013128519058227539
6,5,0.0025,0.75,0.5,[5586.17658745],0.006710052490234375
6,5,0.0025,0.75,1,[6067.6406659],0.01208639144897461
6,5,0.0025,1,0.001,[5867.44616106],0.009289264678955078
6,5,0.0025,1,0.0025,[5242.19593599],0.0072977542877197266
6,5,0.0025,1,0.01,[5730.38296911],0.009034395217895508
6,5,0.0025,1,0.1,[6046.84904724],0.01275014877319336
6,5,0.0025,1,0.25,[5567.39994629],0.010444879531860352
6,5,0.0025,1,0.5,[5699.07273953],0.008230447769165039
6,5,0.0025,1,1,[5612.90241291],0.010778188705444336
6,5,0.01,0.001,0.001,[5434.62082632],0.009562253952026367
6,5,0.01,0.001,0.0025,[5496.13840551],0.009479284286499023
6,5,0.01,0.001,0.01,[5439.25186293],0.007917165756225586
6,5,0.01,0.001,0.1,[5861.2624385],0.008352041244506836
6,5,0.01,0.001,0.25,[5942.51982195],0.010124444961547852
6,5,0.01,0.001,0.5,[5232.39438481],0.006963253021240234
6,5,0.01,0.001,1,[5311.23482772],0.011653423309326172
6,5,0.01,0.0025,0.001,[5157.45621927],0.009554386138916016
6,5,0.01,0.0025,0.0025,[5339.9675651],0.012790918350219727
6,5,0.01,0.0025,0.01,[5663.09349225],0.01097869873046875
6,5,0.01,0.0025,0.1,[5991.41747648],0.010415792465209961
6,5,0.01,0.0025,0.25,[5632.64101742],0.014376163482666016
6,5,0.01,0.0025,0.5,[5657.53261537],0.01091623306274414
6,5,0.01,0.0025,1,[5091.22241238],0.010596990585327148
6,5,0.01,0.01,0.001,[5045.32747284],0.010144710540771484
6,5,0.01,0.01,0.0025,[5134.05192155],0.006234884262084961
6,5,0.01,0.01,0.01,[5403.59774699],0.016772985458374023
6,5,0.01,0.01,0.1,[5277.79967952],0.011501073837280273
6,5,0.01,0.01,0.25,[5913.55615838],0.006203174591064453
6,5,0.01,0.01,0.5,[5080.66828555],0.0062177181243896484
6,5,0.01,0.01,1,[5729.0826008],0.011073827743530273
6,5,0.01,0.1,0.001,[5809.18936017],0.016854047775268555
6,5,0.01,0.1,0.0025,[5746.12640691],0.00898289680480957
6,5,0.01,0.1,0.01,[5630.61155679],0.00679326057434082
6,5,0.01,0.1,0.1,[5693.01635509],0.009591817855834961
6,5,0.01,0.1,0.25,[6100.74184815],0.007780551910400391
6,5,0.01,0.1,0.5,[5643.07993059],0.010022401809692383
6,5,0.01,0.1,1,[5715.35374765],0.009798288345336914
6,5,0.01,0.25,0.001,[5364.64496344],0.006015777587890625
6,5,0.01,0.25,0.0025,[5982.99114873],0.0069043636322021484
6,5,0.01,0.25,0.01,[6200.1966454],0.00992131233215332
6,5,0.01,0.25,0.1,[6233.6713876],0.012949943542480469
6,5,0.01,0.25,0.25,[5793.03171652],0.011874675750732422
6,5,0.01,0.25,0.5,[5541.10780224],0.005694150924682617
6,5,0.01,0.25,1,[4958.73638745],0.006631612777709961
6,5,0.01,0.5,0.001,[6323.34010292],0.005703449249267578
6,5,0.01,0.5,0.0025,[5351.58116439],0.011235237121582031
6,5,0.01,0.5,0.01,[6168.78738847],0.016544580459594727
6,5,0.01,0.5,0.1,[5648.56636365],0.006811857223510742
6,5,0.01,0.5,0.25,[5873.17528941],0.01021718978881836
6,5,0.01,0.5,0.5,[5860.46619336],0.008406877517700195
6,5,0.01,0.5,1,[5098.87436203],0.0061266422271728516
6,5,0.01,0.75,0.001,[5615.08607984],0.012001991271972656
6,5,0.01,0.75,0.0025,[5749.33955318],0.013677358627319336
6,5,0.01,0.75,0.01,[6450.71900168],0.008736133575439453
6,5,0.01,0.75,0.1,[5506.49321951],0.007250070571899414
6,5,0.01,0.75,0.25,[6035.15884346],0.007309913635253906
6,5,0.01,0.75,0.5,[6146.22864258],0.016597270965576172
6,5,0.01,0.75,1,[5857.10682596],0.013664007186889648
6,5,0.01,1,0.001,[5515.21884968],0.009518146514892578
6,5,0.01,1,0.0025,[5280.05716697],0.007663249969482422
6,5,0.01,1,0.01,[5800.36351204],0.009880781173706055
6,5,0.01,1,0.1,[5840.98379875],0.018799781799316406
6,5,0.01,1,0.25,[5438.35768564],0.008778572082519531
6,5,0.01,1,0.5,[5073.3906125],0.03640580177307129
6,5,0.01,1,1,[5649.65108849],0.0071561336517333984
6,5,0.1,0.001,0.001,[5180.13283278],0.0054204463958740234
6,5,0.1,0.001,0.0025,[5581.50086674],0.01580643653869629
6,5,0.1,0.001,0.01,[5096.48147136],0.01747727394104004
6,5,0.1,0.001,0.1,[5560.14807866],0.008500814437866211
6,5,0.1,0.001,0.25,[5319.59909997],0.007848024368286133
6,5,0.1,0.001,0.5,[5571.02686839],0.012242555618286133
6,5,0.1,0.001,1,[5620.97695249],0.008578062057495117
6,5,0.1,0.0025,0.001,[5514.02884466],0.022345542907714844
6,5,0.1,0.0025,0.0025,[4944.69613663],0.01242518424987793
6,5,0.1,0.0025,0.01,[5579.60487808],0.012986183166503906
6,5,0.1,0.0025,0.1,[5037.85520865],0.011415958404541016
6,5,0.1,0.0025,0.25,[5322.07601028],0.009462833404541016
6,5,0.1,0.0025,0.5,[5205.27200187],0.014960289001464844
6,5,0.1,0.0025,1,[5130.94438758],0.009983062744140625
6,5,0.1,0.01,0.001,[4865.89899083],0.014443397521972656
6,5,0.1,0.01,0.0025,[5662.1617322],0.0065877437591552734
6,5,0.1,0.01,0.01,[5683.09169484],0.01217341423034668
6,5,0.1,0.01,0.1,[5368.48698635],0.009177684783935547
6,5,0.1,0.01,0.25,[5591.15987525],0.007316112518310547
6,5,0.1,0.01,0.5,[5542.19544208],0.009403228759765625
6,5,0.1,0.01,1,[5108.59299444],0.015882492065429688
6,5,0.1,0.1,0.001,[6260.39719236],0.011240243911743164
6,5,0.1,0.1,0.0025,[5831.31292978],0.009858846664428711
6,5,0.1,0.1,0.01,[6066.97752802],0.01049947738647461
6,5,0.1,0.1,0.1,[5814.37477559],0.01206517219543457
6,5,0.1,0.1,0.25,[6249.78737471],0.01013803482055664
6,5,0.1,0.1,0.5,[4850.57975989],0.010793924331665039
6,5,0.1,0.1,1,[5055.06989983],0.015441417694091797
6,5,0.1,0.25,0.001,[5973.5165033],0.014833688735961914
6,5,0.1,0.25,0.0025,[5167.80374869],0.01200723648071289
6,5,0.1,0.25,0.01,[6205.20054479],0.016508102416992188
6,5,0.1,0.25,0.1,[5055.51241313],0.011961698532104492
6,5,0.1,0.25,0.25,[5672.33264475],0.015346050262451172
6,5,0.1,0.25,0.5,[6110.64746827],0.010791301727294922
6,5,0.1,0.25,1,[5541.62235128],0.009465217590332031
6,5,0.1,0.5,0.001,[5971.81649446],0.007807016372680664
6,5,0.1,0.5,0.0025,[5366.93981994],0.012007951736450195
6,5,0.1,0.5,0.01,[5269.07903626],0.012578487396240234
6,5,0.1,0.5,0.1,[5669.89143334],0.0073699951171875
6,5,0.1,0.5,0.25,[6127.40106565],0.013513803482055664
6,5,0.1,0.5,0.5,[5994.96744289],0.014748811721801758
6,5,0.1,0.5,1,[5606.95592555],0.007838964462280273
6,5,0.1,0.75,0.001,[6221.65286324],0.009974002838134766
6,5,0.1,0.75,0.0025,[5442.28285129],0.013866662979125977
6,5,0.1,0.75,0.01,[5605.68218991],0.014013290405273438
6,5,0.1,0.75,0.1,[6159.87592968],0.008663654327392578
6,5,0.1,0.75,0.25,[5457.17663097],0.0074367523193359375
6,5,0.1,0.75,0.5,[5827.39327062],0.008691072463989258
6,5,0.1,0.75,1,[5244.59992915],0.015242338180541992
6,5,0.1,1,0.001,[5880.23439289],0.011675596237182617
6,5,0.1,1,0.0025,[5251.58151631],0.008290767669677734
6,5,0.1,1,0.01,[5931.92563512],0.010385990142822266
6,5,0.1,1,0.1,[5450.86021148],0.0076253414154052734
6,5,0.1,1,0.25,[5078.91646811],0.012693166732788086
6,5,0.1,1,0.5,[5525.21163353],0.006541728973388672
6,5,0.1,1,1,[5195.96633887],0.00855875015258789
6,5,0.25,0.001,0.001,[5495.27975571],0.006338834762573242
6,5,0.25,0.001,0.0025,[6208.16994616],0.013174772262573242
6,5,0.25,0.001,0.01,[6015.719235],0.016233205795288086
6,5,0.25,0.001,0.1,[5335.95265213],0.012721776962280273
6,5,0.25,0.001,0.25,[5143.72763358],0.010542631149291992
6,5,0.25,0.001,0.5,[5307.01381726],0.009670734405517578
6,5,0.25,0.001,1,[5507.31152941],0.009478569030761719
6,5,0.25,0.0025,0.001,[5969.35371531],0.008965015411376953
6,5,0.25,0.0025,0.0025,[6352.83568703],0.009774446487426758
6,5,0.25,0.0025,0.01,[5791.92234158],0.011055946350097656
6,5,0.25,0.0025,0.1,[4946.1031884],0.009020090103149414
6,5,0.25,0.0025,0.25,[5327.22580477],0.011955022811889648
6,5,0.25,0.0025,0.5,[5260.65432779],0.007477760314941406
6,5,0.25,0.0025,1,[5176.47508379],0.00811004638671875
6,5,0.25,0.01,0.001,[5834.24569164],0.013917684555053711
6,5,0.25,0.01,0.0025,[5642.34020164],0.0064427852630615234
6,5,0.25,0.01,0.01,[4966.57128807],0.0121002197265625
6,5,0.25,0.01,0.1,[5744.28339119],0.010236978530883789
6,5,0.25,0.01,0.25,[5741.89424823],0.008142948150634766
6,5,0.25,0.01,0.5,[5089.69963877],0.009920120239257812
6,5,0.25,0.01,1,[4422.41339927],0.0068967342376708984
6,5,0.25,0.1,0.001,[5852.61150577],0.012843608856201172
6,5,0.25,0.1,0.0025,[5699.48278587],0.007033348083496094
6,5,0.25,0.1,0.01,[5692.24932785],0.011602401733398438
6,5,0.25,0.1,0.1,[5568.69641714],0.0077114105224609375
6,5,0.25,0.1,0.25,[5645.46139646],0.008225440979003906
6,5,0.25,0.1,0.5,[5238.22787658],0.01644587516784668
6,5,0.25,0.1,1,[5214.22524726],0.009273767471313477
6,5,0.25,0.25,0.001,[6040.32319739],0.009150981903076172
6,5,0.25,0.25,0.0025,[5790.25285973],0.007640838623046875
6,5,0.25,0.25,0.01,[5979.72253542],0.013155937194824219
6,5,0.25,0.25,0.1,[5786.88270631],0.011660575866699219
