size_pop,max_iter,prob_mut,T,alpha,best_distance,time
6,5,0.25,0.25,0.25,[5493.25062982],0.008270502090454102
6,5,0.25,0.25,0.5,[5805.34530919],0.007037162780761719
6,5,0.25,0.25,1,[5614.72870524],0.01571512222290039
6,5,0.25,0.5,0.001,[5446.6556297],0.007493019104003906
6,5,0.25,0.5,0.0025,[5015.60806412],0.013885498046875
6,5,0.25,0.5,0.01,[6034.56857885],0.016415834426879883
6,5,0.25,0.5,0.1,[5249.11727027],0.007271766662597656
6,5,0.25,0.5,0.25,[5644.21459112],0.009402036666870117
6,5,0.25,0.5,0.5,[6080.72821513],0.015837430953979492
6,5,0.25,0.5,1,[5013.96372941],0.011162281036376953
6,5,0.25,0.75,0.001,[5646.70227017],0.009140729904174805
6,5,0.25,0.75,0.0025,[5376.0464518],0.008598089218139648
6,5,0.25,0.75,0.01,[5485.25663448],0.015415191650390625
6,5,0.25,0.75,0.1,[5896.19707149],0.013949871063232422
6,5,0.25,0.75,0.25,[5639.03046453],0.011168956756591797
6,5,0.25,0.75,0.5,[5490.41948516],0.014489173889160156
6,5,0.25,0.75,1,[5144.22966121],0.008462905883789062
6,5,0.25,1,0.001,[5440.29079879],0.012909650802612305
6,5,0.25,1,0.0025,[5486.50485783],0.0075528621673583984
6,5,0.25,1,0.01,[5475.89748107],0.009294748306274414
6,5,0.25,1,0.1,[6057.72240822],0.014663219451904297
6,5,0.25,1,0.25,[4801.2093309],0.014928817749023438
6,5,0.25,1,0.5,[4636.11059641],0.01262354850769043
6,5,0.25,1,1,[5667.36349337],0.007193088531494141
6,5,0.5,0.001,0.001,[5420.22513532],0.0074503421783447266
6,5,0.5,0.001,0.0025,[5211.42286],0.010381221771240234
6,5,0.5,0.001,0.01,[5540.84021857],0.025970458984375
6,5,0.5,0.001,0.1,[5710.68223789],0.009021282196044922
6,5,0.5,0.001,0.25,[5873.92765549],0.00731348991394043
6,5,0.5,0.001,0.5,[5658.40277726],0.01692819595336914
6,5,0.5,0.001,1,[4880.09322538],0.015375614166259766
6,5,0.5,0.0025,0.001,[5614.18563376],0.011549234390258789
6,5,0.5,0.0025,0.0025,[5343.1445376],0.008126258850097656
6,5,0.5,0.0025,0.01,[5308.78908743],0.0068051815032958984
6,5,0.5,0.0025,0.1,[5014.8792491],0.009549617767333984
6,5,0.5,0.0025,0.25,[5410.92351196],0.0077991485595703125
6,5,0.5,0.0025,0.5,[5314.38681281],0.010825872421264648
6,5,0.5,0.0025,1,[5047.34335928],0.013297796249389648
6,5,0.5,0.01,0.001,[5210.37723141],0.009012937545776367
6,5,0.5,0.01,0.0025,[4757.26287871],0.008663654327392578
6,5,0.5,0.01,0.01,[5357.63649895],0.009741783142089844
6,5,0.5,0.01,0.1,[5492.42399524],0.010344266891479492
6,5,0.5,0.01,0.25,[5495.63221788],0.009979248046875
6,5,0.5,0.01,0.5,[4958.84540424],0.00960683822631836
6,5,0.5,0.01,1,[5004.46431675],0.010033369064331055
6,5,0.5,0.1,0.001,[4968.76397803],0.00837850570678711
6,5,0.5,0.1,0.0025,[5290.73787144],0.017256498336791992
6,5,0.5,0.1,0.01,[5308.24148381],0.018822669982910156
6,5,0.5,0.1,0.1,[5585.82196482],0.01587367057800293
6,5,0.5,0.1,0.25,[5722.5841928],0.011958837509155273
6,5,0.5,0.1,0.5,[5411.42231414],0.011108875274658203
6,5,0.5,0.1,1,[5503.48033456],0.013528585433959961
6,5,0.5,0.25,0.001,[5926.27556355],0.013730049133300781
6,5,0.5,0.25,0.0025,[5228.58083272],0.009710550308227539
6,5,0.5,0.25,0.01,[5523.63255655],0.008011341094970703
6,5,0.5,0.25,0.1,[5083.34338947],0.009532928466796875
6,5,0.5,0.25,0.25,[5914.16457388],0.008437156677246094
6,5,0.5,0.25,0.5,[4893.9033727],0.013472318649291992
6,5,0.5,0.25,1,[5291.6556924],0.008301258087158203
6,5,0.5,0.5,0.001,[4578.57222877],0.012516975402832031
6,5,0.5,0.5,0.0025,[5474.90957049],0.022293806076049805
6,5,0.5,0.5,0.01,[5483.09055302],0.010219097137451172
6,5,0.5,0.5,0.1,[5496.10515557],0.013016462326049805
6,5,0.5,0.5,0.25,[5398.89048308],0.007708549499511719
6,5,0.5,0.5,0.5,[6214.62801246],0.011050701141357422
6,5,0.5,0.5,1,[5334.68437919],0.012216329574584961
6,5,0.5,0.75,0.001,[5923.4099357],0.01267242431640625
6,5,0.5,0.75,0.0025,[5719.74633612],0.010927915573120117
6,5,0.5,0.75,0.01,[5925.113686],0.012514352798461914
6,5,0.5,0.75,0.1,[5293.30339087],0.009289026260375977
6,5,0.5,0.75,0.25,[5159.67264416],0.008837461471557617
6,5,0.5,0.75,0.5,[5498.08024163],0.009672403335571289
6,5,0.5,0.75,1,[5287.01277189],0.011392831802368164
6,5,0.5,1,0.001,[5221.37130523],0.006753444671630859
6,5,0.5,1,0.0025,[5408.22506967],0.013618230819702148
6,5,0.5,1,0.01,[5293.9922708],0.008095026016235352
6,5,0.5,1,0.1,[5514.93440523],0.015219449996948242
6,5,0.5,1,0.25,[4740.88517665],0.006345510482788086
6,5,0.5,1,0.5,[5567.27174197],0.01983165740966797
6,5,0.5,1,1,[5396.79990937],0.008801460266113281
6,5,0.75,0.001,0.001,[5503.8270736],0.00931859016418457
6,5,0.75,0.001,0.0025,[5095.98043291],0.008451223373413086
6,5,0.75,0.001,0.01,[5618.24607877],0.013899564743041992
6,5,0.75,0.001,0.1,[5338.30124867],0.011822700500488281
6,5,0.75,0.001,0.25,[5342.512609],0.010944366455078125
6,5,0.75,0.001,0.5,[4382.25246653],0.009202718734741211
6,5,0.75,0.001,1,[5795.13368124],0.011368751525878906
6,5,0.75,0.0025,0.001,[4847.09909386],0.013419628143310547
6,5,0.75,0.0025,0.0025,[5475.43528795],0.008164644241333008
6,5,0.75,0.0025,0.01,[5144.73647259],0.011059761047363281
6,5,0.75,0.0025,0.1,[4891.57513504],0.0108642578125
6,5,0.75,0.0025,0.25,[5699.06289759],0.009858369827270508
6,5,0.75,0.0025,0.5,[5256.24231083],0.013089895248413086
6,5,0.75,0.0025,1,[5166.80624893],0.015486717224121094
6,5,0.75,0.01,0.001,[5050.32506756],0.007639646530151367
6,5,0.75,0.01,0.0025,[5330.81257732],0.009476423263549805
6,5,0.75,0.01,0.01,[5967.88567258],0.014056682586669922
6,5,0.75,0.01,0.1,[5271.12090451],0.017819643020629883
6,5,0.75,0.01,0.25,[4978.34714755],0.00900411605834961
6,5,0.75,0.01,0.5,[4832.52902666],0.013689517974853516
6,5,0.75,0.01,1,[5026.61874455],0.01569199562072754
6,5,0.75,0.1,0.001,[5432.39136688],0.013541460037231445
6,5,0.75,0.1,0.0025,[5635.23736749],0.014496803283691406
6,5,0.75,0.1,0.01,[5059.16902983],0.009748220443725586
6,5,0.75,0.1,0.1,[5420.24101988],0.007967472076416016
6,5,0.75,0.1,0.25,[5506.40762061],0.014973163604736328
6,5,0.75,0.1,0.5,[4232.64751633],0.012955665588378906
6,5,0.75,0.1,1,[5364.14022543],0.009989738464355469
6,5,0.75,0.25,0.001,[6329.96095892],0.010212182998657227
6,5,0.75,0.25,0.0025,[5802.33181214],0.012793779373168945
6,5,0.75,0.25,0.01,[5050.96888024],0.014009714126586914
6,5,0.75,0.25,0.1,[5134.24947534],0.021166086196899414
6,5,0.75,0.25,0.25,[5153.83921085],0.010164260864257812
6,5,0.75,0.25,0.5,[5452.07938442],0.008359432220458984
6,5,0.75,0.25,1,[5224.94591592],0.026538610458374023
6,5,0.75,0.5,0.001,[5866.85661325],0.009553909301757812
6,5,0.75,0.5,0.0025,[5655.58322803],0.025019407272338867
6,5,0.75,0.5,0.01,[5228.02592958],0.008585691452026367
6,5,0.75,0.5,0.1,[5739.36177636],0.014847278594970703
6,5,0.75,0.5,0.25,[5624.75307777],0.00941014289855957
6,5,0.75,0.5,0.5,[5356.06502658],0.00702977180480957
6,5,0.75,0.5,1,[5425.29338258],0.008022069931030273
6,5,0.75,0.75,0.001,[5588.43440406],0.010052680969238281
6,5,0.75,0.75,0.0025,[5272.42662991],0.010383129119873047
6,5,0.75,0.75,0.01,[6067.66563217],0.009326934814453125
6,5,0.75,0.75,0.1,[5339.57034618],0.017191410064697266
6,5,0.75,0.75,0.25,[5207.05370042],0.0151214599609375
6,5,0.75,0.75,0.5,[5049.59028036],0.015399456024169922
6,5,0.75,0.75,1,[4675.16157418],0.011960268020629883
6,5,0.75,1,0.001,[5859.32925298],0.015686511993408203
6,5,0.75,1,0.0025,[5160.94427365],0.0070841312408447266
6,5,0.75,1,0.01,[5676.73876774],0.009650230407714844
6,5,0.75,1,0.1,[5304.58460098],0.01184988021850586
6,5,0.75,1,0.25,[4590.78907371],0.011969804763793945
6,5,0.75,1,0.5,[5397.2810287],0.009465217590332031
6,5,0.75,1,1,[5873.69396193],0.011496543884277344
6,5,1,0.001,0.001,[5661.14490577],0.013150930404663086
6,5,1,0.001,0.0025,[5061.64522323],0.009104728698730469
6,5,1,0.001,0.01,[5087.21203926],0.007161378860473633
6,5,1,0.001,0.1,[5356.98015792],0.014805793762207031
6,5,1,0.001,0.25,[5128.18855808],0.015775442123413086
6,5,1,0.001,0.5,[5405.57329435],0.008652687072753906
6,5,1,0.001,1,[4511.97806433],0.011516094207763672
6,5,1,0.0025,0.001,[5373.01140781],0.010084867477416992
6,5,1,0.0025,0.0025,[4632.49644034],0.019336938858032227
6,5,1,0.0025,0.01,[5397.07935613],0.017911672592163086
6,5,1,0.0025,0.1,[5233.4371175],0.008346080780029297
6,5,1,0.0025,0.25,[5059.60765667],0.009323596954345703
6,5,1,0.0025,0.5,[5655.08488857],0.01653289794921875
6,5,1,0.0025,1,[5053.13492799],0.016380786895751953
6,5,1,0.01,0.001,[5307.74361157],0.01302194595336914
6,5,1,0.01,0.0025,[5301.3888896],0.01856088638305664
6,5,1,0.01,0.01,[5231.48434539],0.011432170867919922
6,5,1,0.01,0.1,[5520.24246966],0.018764257431030273
6,5,1,0.01,0.25,[5522.22076445],0.007826089859008789
6,5,1,0.01,0.5,[4980.84862053],0.00926351547241211
6,5,1,0.01,1,[5352.92247387],0.013631582260131836
6,5,1,0.1,0.001,[5543.77771506],0.009610176086425781
6,5,1,0.1,0.0025,[5582.21090217],0.012317895889282227
6,5,1,0.1,0.01,[4772.51827826],0.013995647430419922
6,5,1,0.1,0.1,[5382.53259074],0.01808619499206543
6,5,1,0.1,0.25,[5415.01710383],0.01372981071472168
6,5,1,0.1,0.5,[5381.31187122],0.01393890380859375
6,5,1,0.1,1,[5152.4808873],0.010731935501098633
6,5,1,0.25,0.001,[5243.31483601],0.010415792465209961
6,5,1,0.25,0.0025,[5301.69128302],0.018337011337280273
6,5,1,0.25,0.01,[5588.36630225],0.011696338653564453
6,5,1,0.25,0.1,[5533.00687701],0.010653495788574219
6,5,1,0.25,0.25,[5134.28501296],0.01468658447265625
6,5,1,0.25,0.5,[4474.21012097],0.009392499923706055
6,5,1,0.25,1,[4861.05317921],0.017103195190429688
6,5,1,0.5,0.001,[4448.49456387],0.007573127746582031
6,5,1,0.5,0.0025,[5393.09984518],0.012484073638916016
6,5,1,0.5,0.01,[5386.12447291],0.012689590454101562
6,5,1,0.5,0.1,[5349.9226447],0.00914907455444336
6,5,1,0.5,0.25,[5806.01797965],0.012848615646362305
6,5,1,0.5,0.5,[5856.10839752],0.02247309684753418
6,5,1,0.5,1,[4862.03762235],0.013442039489746094
6,5,1,0.75,0.001,[4954.02627954],0.010023117065429688
6,5,1,0.75,0.0025,[5216.68181341],0.016437530517578125
6,5,1,0.75,0.01,[5735.52633911],0.00946354866027832
6,5,1,0.75,0.1,[5109.07700454],0.008117914199829102
6,5,1,0.75,0.25,[5512.2437754],0.010390281677246094
6,5,1,0.75,0.5,[5335.28165809],0.012308359146118164
6,5,1,0.75,1,[5228.73155073],0.01972794532775879
6,5,1,1,0.001,[5204.52919767],0.013523101806640625
6,5,1,1,0.0025,[5428.5276922],0.009980916976928711
6,5,1,1,0.01,[4978.0438225],0.03121328353881836
6,5,1,1,0.1,[4901.23666405],0.009123563766479492
6,5,1,1,0.25,[4723.92950381],0.010430335998535156
6,5,1,1,0.5,[5036.9988553],0.012851953506469727
6,5,1,1,1,[5900.96941426],0.009341239929199219
6,10,0.001,0.001,0.001,[5584.5339893],0.0295562744140625
6,10,0.001,0.001,0.0025,[5620.69450767],0.013527393341064453
6,10,0.001,0.001,0.01,[5702.20790685],0.02173757553100586
6,10,0.001,0.001,0.1,[5473.58733558],0.02171039581298828
6,10,0.001,0.001,0.25,[5442.02747421],0.01564192771911621
6,10,0.001,0.001,0.5,[5427.58712261],0.021698951721191406
6,10,0.001,0.001,1,[5251.47934361],0.015633344650268555
6,10,0.001,0.0025,0.001,[5456.30274732],0.03000473976135254
6,10,0.001,0.0025,0.0025,[5789.51433666],0.017744779586791992
6,10,0.001,0.0025,0.01,[5618.83140393],0.017810821533203125
6,10,0.001,0.0025,0.1,[4895.45613774],0.017576932907104492
6,10,0.001,0.0025,0.25,[5756.8537673],0.031075477600097656
6,10,0.001,0.0025,0.5,[5154.67356005],0.016438722610473633
6,10,0.001,0.0025,1,[6030.0748807],0.018737316131591797
6,10,0.001,0.01,0.001,[5828.65086031],0.030494213104248047
6,10,0.001,0.01,0.0025,[5566.93738821],0.018230676651000977
6,10,0.001,0.01,0.01,[5785.47756371],0.034218788146972656
6,10,0.001,0.01,0.1,[4839.99188755],0.023044347763061523
6,10,0.001,0.01,0.25,[4893.61957542],0.019758224487304688
6,10,0.001,0.01,0.5,[5359.80774282],0.016373157501220703
6,10,0.001,0.01,1,[5803.56979683],0.02187490463256836
6,10,0.001,0.1,0.001,[5674.95245653],0.026492595672607422
6,10,0.001,0.1,0.0025,[5081.44411858],0.02544236183166504
6,10,0.001,0.1,0.01,[4879.11567907],0.018403291702270508
6,10,0.001,0.1,0.1,[5617.47163549],0.02229905128479004
6,10,0.001,0.1,0.25,[5805.30688833],0.01683640480041504
6,10,0.001,0.1,0.5,[5698.30072617],0.025371789932250977
6,10,0.001,0.1,1,[6182.50739756],0.025146484375
6,10,0.001,0.25,0.001,[4927.74197959],0.023406267166137695
6,10,0.001,0.25,0.0025,[6186.90022375],0.015093803405761719
6,10,0.001,0.25,0.01,[5172.97296773],0.034795522689819336
6,10,0.001,0.25,0.1,[5116.78181384],0.017218589782714844
6,10,0.001,0.25,0.25,[5209.23371413],0.0244140625
6,10,0.001,0.25,0.5,[5529.18940949],0.013703346252441406
6,10,0.001,0.25,1,[5290.03517256],0.021715879440307617
6,10,0.001,0.5,0.001,[6030.19670612],0.01912069320678711
6,10,0.001,0.5,0.0025,[5678.31572614],0.013405799865722656
6,10,0.001,0.5,0.01,[5943.80744617],0.02783036231994629
6,10,0.001,0.5,0.1,[5782.67849243],0.03332161903381348
6,10,0.001,0.5,0.25,[6293.91800493],0.01862955093383789
6,10,0.001,0.5,0.5,[5412.80838445],0.03236889839172363
6,10,0.001,0.5,1,[5727.38308259],0.025953292846679688
6,10,0.001,0.75,0.001,[6162.02902083],0.026182889938354492
6,10,0.001,0.75,0.0025,[5660.59749335],0.022393226623535156
6,10,0.001,0.75,0.01,[5900.94829787],0.020064115524291992
6,10,0.001,0.75,0.1,[4744.43430388],0.020600318908691406
6,10,0.001,0.75,0.25,[6226.71318947],0.017329692840576172
6,10,0.001,0.75,0.5,[6243.19862308],0.03405308723449707
6,10,0.001,0.75,1,[5396.05837057],0.022282123565673828
6,10,0.001,1,0.001,[4698.83215168],0.01825881004333496
6,10,0.001,1,0.0025,[4821.17458094],0.028022289276123047
6,10,0.001,1,0.01,[4733.90279786],0.015858888626098633
6,10,0.001,1,0.1,[5055.56022985],0.01779794692993164
6,10,0.001,1,0.25,[4788.17551262],0.02357649803161621
6,10,0.001,1,0.5,[5136.94033251],0.028934001922607422
6,10,0.001,1,1,[5546.31013935],0.018380403518676758
6,10,0.0025,0.001,0.001,[5096.7331339],0.017878293991088867
6,10,0.0025,0.001,0.0025,[4941.73154809],0.02266383171081543
6,10,0.0025,0.001,0.01,[5428.12711025],0.01805567741394043
6,10,0.0025,0.001,0.1,[5299.58401816],0.015827178955078125
6,10,0.0025,0.001,0.25,[5244.27210268],0.015351057052612305
6,10,0.0025,0.001,0.5,[5520.67742596],0.023157835006713867
6,10,0.0025,0.001,1,[4921.76004397],0.014918088912963867
6,10,0.0025,0.0025,0.001,[5094.18371555],0.0178072452545166
6,10,0.0025,0.0025,0.0025,[5090.76414604],0.03410458564758301
6,10,0.0025,0.0025,0.01,[5768.61650564],0.025284767150878906
6,10,0.0025,0.0025,0.1,[5378.19522964],0.019396543502807617
6,10,0.0025,0.0025,0.25,[4564.44108538],0.05213737487792969
6,10,0.0025,0.0025,0.5,[5129.6251778],0.03618931770324707
6,10,0.0025,0.0025,1,[5685.07787166],0.023522615432739258
