130.33825383867537,13.939107267295613,233.22983845074972,51.436090694533455,439.9689166545868,319.3518189589183,302.5696500937144,901.4693124294281,414.85797119140625,102.35457944869995,104.70425642861261,303.96398027737933,366.07896304130554,469.3434054851532,424.4889667034149,19.18432071685791,182.8769148349762,139.14952945709229,505.59069776535034,886.1439237594604,138.44677391052247,231.00937277078629,0,168.77956295013428,178.50913494825363,960.0,0.0,False,False,False
77.33834841034628,593.925573348999,127.77860736846924,237.45016050338745,599.251172542572,63.606066942214966,368.79927802085876,39.5525951286157,319.59161281585693,316.04221749305725,117.21462973952293,45.86321485042572,301.00481498241425,136.63591607411703,84.3917591788552,0,82.45232512734152,157.17330940564474,58.97645582258701,139.33357107639313,511.26610136032104,495.7199594974518,108.65391091505687,108.69564337730408,87.73543882369995,960.0,1.0,False,False,False
169.06929111480713,303.08645764986676,148.49162348111471,18.068249131148715,44.26389801502228,0,132.18308901786804,33.6890076143401,223.38859836260477,136.17472577095032,110.07039904594421,138.7382493019104,148.41365114847818,125.81004285812378,0,158.57403735319772,159.27817521095275,0,519.3154895305634,63.02364818866436,0,368.4001748561859,0,0,0,960.0,2.0,False,False,False
220.79413408041,235.95148235559464,141.66719587643942,513.2203226089478,65.18368685245514,757.8844237327576,182.50169396400452,58.58662513586191,78.68719391028087,190.62829413414002,307.82530275980633,125.77965869222369,361.94536304473877,142.3112952709198,249.58298087120056,272.08184909820557,45.21090445064363,32.22112727165222,222.1910006403923,199.24722576141357,267.76516485214233,0,0,99.67566466331482,97.79376101493835,960.0,3.0,False,False,False
271.52798795700073,0,173.31815152168275,0,242.19803245862326,447.23519694805145,406.92587518692017,73.6178930906149,44.55621159076691,62.341236941019694,5.2610838413238525,172.29974288940429,184.13292036056518,146.74450087547302,43.45673334598541,8.457563638687134,63.94542614618937,8.430468559265137,193.43807286024094,134.760712487357,65.76966849962871,0,0,255.74636018276215,410.5550208091736,960.0,0.0,False,False,False
117.03185713291168,46.053248167037964,148.83773573239645,366.33899307250977,279.95454025268555,137.92769145965576,63.427839819590254,99.10405826568604,56.33303827047348,56.94320321083069,0,153.4246368408203,221.49668723344803,193.34778916835785,318.99924182891846,565.3274059295654,0,300.94826253255206,63.94691491127014,305.62497965494794,358.133664727211,6.756774425506592,159.7644280989965,101.84874068366156,184.9192289352417,960.0,1.0,False,False,False
0,254.9631942907969,53.942477375268936,243.7590616941452,185.2237829208374,84.05223618854176,229.26188546419144,58.68235373497009,156.0846846898397,408.28059363365173,200.24364548921585,115.67190647125244,326.43074774742126,336.06571078300476,308.35135650634766,280.47636222839355,270.0831621487935,116.25751267160688,239.94186317920685,318.156866312027,224.1866762638092,6.178344964981079,88.98391079902649,45.04785636493138,746.5186474323273,960.0,2.0,False,False,False
171.5235158443451,29.808866262435913,876.9869673252106,60.19497489929199,888.0360679626465,733.4526572227478,216.20541183153787,112.9251378774643,111.20157023270924,132.99299355915613,392.9621946811676,206.7425308227539,370.00518250465393,217.61954545974731,180.75335364341737,72.43693685531616,288.04772488276166,6.674992799758911,48.82772992786608,568.5238175392151,406.1092826128006,84.31820591290791,914.9979183673859,328.2809554338455,0,960.0,3.0,False,False,False
158.33422102928162,126.02928675924029,283.72646629810333,233.699656188488,0,97.9972413778305,935.4474649429321,139.57781348228454,0,0,63.20748489697774,513.080178976059,400.1389149427414,168.57597889900208,211.08386580149332,193.92159742116928,443.19943499565125,232.87410205602646,236.85970258712769,133.42331886291504,174.45386664072672,47.86944019794464,438.8325287103653,134.4205425807408,77.21954675515492,960.0,0.0,False,False,False
71.27512364387512,62.14795025189718,70.81171639760335,75.91563830375671,54.672958225011826,78.74881929159164,80.5684538971294,66.69394891262054,106.07728996872902,86.43621935844422,90.04323728879292,74.42440936782144,95.83001484870911,56.314084207310394,37.441129999160765,71.56090253591537,31.945011479513987,60.40243803660075,55.05073752403259,119.01245093345642,66.13985286440167,38.16204345703125,97.92584544420242,66.85848279794057,55.52116460800171,960.0,0.0,False,True,False
185.15133247375488,0,29.89231938123703,863.8997633457184,119.17618888616562,279.0053957303365,115.1382646560669,238.3418949842453,93.61783711910248,43.28766749121926,40.88149108057437,290.4909784793854,69.39912155270576,136.75986429623194,38.71470820903778,133.12085369655065,160.64369344711304,229.91835403442383,445.1736696958542,653.6549308300018,77.18114350239436,435.39817225933075,186.15657839775085,189.27547273635864,274.28273065884906,960.0,0.0,True,False,False
13.931365013122559,32.04084873199463,15.989053885142008,46.28757357597351,0,40.133737444877625,9.65308666229248,44.26250422000885,0,8.300765991210938,31.71539831161499,16.868483662605286,27.609569787979126,11.794442415237427,38.33582556247711,52.90323328971863,25.877411365509033,23.23197078704834,30.699402570724487,68.62812328338623,57.32565641403198,0,11.867418885231018,35.60008776187897,22.0323486328125,960.0,0.0,True,True,False
400.6071013212204,155.94689257939658,56.80898484816918,189.00309386253358,93.20491862297058,159.42493343353271,157.78275382518768,198.23795890808105,148.26432347297668,888.3083124160767,79.68717179695766,261.3282835483551,39.19629442691803,99.24009042978287,89.98953580856323,254.79772758483887,111.71353046099345,407.7356550693512,310.8702043692271,266.5467998981476,48.3345738252004,118.6054071187973,594.7370820045471,358.6427798271179,168.48452043533325,960.0,0.0,True,False,True
24.71475660800934,15.432766437530518,13.519839525222778,13.873684883117676,22.793911337852478,40.33244836330414,19.11678719520569,14.496054649353027,17.40150809288025,25.71962308883667,17.139761924743652,28.770964860916138,50.22741913795471,30.355392456054688,40.55132758617401,35.504308581352234,27.132917404174805,34.84329152107239,25.89777421951294,40.07084083557129,53.45521807670593,6.557677745819092,18.562188625335693,48.8171204328537,40.768025398254395,960.0,0.0,True,True,True
98.50576072269016,0,648.4149920940399,93.06183273792267,0,352.32436895370483,302.58348695437115,127.98826595715114,222.45411459604898,217.38548529148102,944.8445363044739,34.28584337234497,803.5710635185242,490.9369752407074,61.35661005973816,204.6556248664856,711.7294533252716,388.3989460468292,310.10848569869995,150.07338771820068,206.12920498847961,147.32109157244363,396.1199780702591,436.8048931360245,312.8599642117818,960.0,1.0,False,False,False
563.82133436203,114.50783763613019,58.34917902946472,66.04703676700592,64.3251702785492,43.79861830472946,111.29050936017718,47.940409648418424,104.61431956291199,79.5534627172682,60.60075926780701,41.68037841536782,66.30804203237805,106.97848439216614,79.43660761912663,32.507690816090026,58.70593997410366,72.70557709534962,151.38441262245178,115.37290603773934,131.07547540664672,34.58657357427809,67.07490909099579,144.67204719781876,28.95839834213257,960.0,1.0,False,True,False
85.49921675161882,47.48846223479823,469.27265191078186,635.6164562702179,108.92693382501602,395.35847103595734,473.9386944770813,73.72652569183937,226.3883700966835,275.58887632687885,950.2231273651123,784.5152852535248,50.78350864516364,317.8500068982442,56.327655020882105,211.968279838562,34.95514521775422,271.2050944169362,136.7008570602962,68.05754864215851,232.96418184041977,355.9416575431824,265.3581681251526,84.02549407698892,299.49694140752155,960.0,1.0,True,False,False
23.148096799850464,63.047147274017334,28.839165806770325,21.39049506187439,56.04205656051636,35.39361619949341,14.00488817691803,9.052716255187988,25.00126051902771,31.832852840423584,0,33.761900424957275,22.363199710845947,12.071001052856445,23.285887598991394,12.368056058883667,49.50055694580078,42.05634307861328,50.96814203262329,21.750154495239258,21.576687216758728,28.56656575202942,19.135860800743103,27.6741726398468,32.07052433490753,960.0,1.0,True,True,False
139.80632889270782,33.68014895915985,428.7308943271637,0,38.31267499923706,0,472.1372013092041,231.16487085819244,22.817654728889465,220.48502349853516,229.63245695829391,0,302.0957942008972,430.4485685825348,116.10654489199321,75.07485338052113,53.17860186100006,152.52116239070892,33.1685222585996,326.0814573764801,115.73284287452698,434.7569478750229,263.09711813926697,7.225504398345947,311.0910113652547,960.0,1.0,True,False,True
23.36843466758728,0,11.089953422546387,52.71238422393799,19.178541779518127,28.481985330581665,67.76564764976501,19.924830436706543,26.73284125328064,30.691922545433044,23.1680269241333,29.765002965927124,10.12634825706482,62.88134169578552,13.387042045593262,16.300795078277588,38.1318781375885,33.57789754867554,26.693506956100464,35.66670370101929,27.442336916923523,5.868896484375,32.120142221450806,33.19835615158081,39.3061637878418,960.0,1.0,True,True,True
888.9331142902374,578.9100933074951,58.07598003745079,585.8643026351929,57.11800034840902,39.348160733779274,171.1189575791359,96.24306268162198,235.66764720280966,293.4979078769684,297.91273466746014,0,131.54315294538225,11.457476610160736,0,10.822299718856812,131.07990491390228,22.850485131854104,101.11799454689026,104.36682319641113,286.76139791806537,291.32798624038696,95.8828359444936,436.52263498306274,99.49833178520203,960.0,2.0,False,False,False
222.87964089711508,12.41694712638855,83.53734469413757,82.51472001075744,83.57662463188171,81.1610119342804,0,748.1286935806274,125.45994516213734,183.8397132873535,84.18829133293845,80.65705304145813,414.25087904930115,0,24.593509554862976,213.87237989902496,155.80555899937949,367.28724205493927,320.71595001220703,206.76327764987946,0,61.95299408170912,198.23481047153473,110.6475489616394,145.49418795108795,960.0,0.0,False,False,False
50.18242773256804,135.1464183671134,99.56135535240173,45.68883187770844,109.58541533350945,39.86149848500887,45.290740525722505,42.74313923445615,132.64361030714852,42.9006165266037,48.27947157307675,82.22839214585044,50.429704314784,55.823431983590126,50.814671609136795,44.034515011310575,45.02396911068966,103.3612049988338,49.05504722344248,44.93328295946121,53.28656831383705,95.7981344461441,116.6069004535675,45.238667249679565,71.58339529771071,960.0,0.0,False,True,False
